,AircraftTail,Sequence,FlightNo,Origin,Destination,Initial Departure Time,Initial Arrival Time,Departure Date
0,G-AB,1,1157,LGW,EDI,600,800,27-11-2023
1,G-AB,2,1158,EDI,GLA,900,1115,27-11-2023
2,G-AB,3,1159,GLA,BHX,1230,1430,27-11-2023
3,G-AB,4,1160,BHX,GLA,1500,1730,27-11-2023
4,G-AB,5,1161,GLA,MAN,1800,2000,27-11-2023
5,G-AB,6,1162,MAN,LGW,2100,2350,27-11-2023
6,G-AC,1,1115,LTN,MAN,650,920,27-11-2023
7,G-AC,2,1116,MAN,LGW,1005,1240,27-11-2023
8,G-AC,3,1117,LGW,BHX,1350,1825,27-11-2023
9,G-AC,4,1118,BHX,LTN,1905,2320,27-11-2023
10,G-AE,1,1163,LTN,MAN,625,855,27-11-2023
11,G-AE,2,1164,MAN,LTN,940,1215,27-11-2023
12,G-AE,3,1165,LTN,STN,1310,1745,27-11-2023
13,G-AE,4,1166,STN,LTN,1830,2335,27-11-2023
14,G-BA,1,Emp1125,LGW,MAN,630,830,27-11-2023
15,G-BA,2,1126,MAN,GLA,915,1140,27-11-2023
16,G-BA,3,1127,GLA,EDI,1200,1400,27-11-2023
17,G-BA,4,1128,EDI,GLA,1500,1700,27-11-2023
18,G-BA,5,1129,GLA,BRS,1800,2015,27-11-2023
19,G-BA,6,Emp1130,BRS,LGW,2115,2350,27-11-2023
20,G-BB,1,1111,LGW,MAN,625,855,27-11-2023
21,G-BB,2,1112,MAN,LGW,940,1215,27-11-2023
22,G-BB,3,1113,LGW,STN,1310,1745,27-11-2023
23,G-BB,4,1114,STN,LGW,1830,2335,27-11-2023
24,G-BD,1,1131,LGW,STN,525,755,27-11-2023
25,G-BD,2,1132,STN,LGW,840,1115,27-11-2023
26,G-BD,3,1133,LGW,STN,1310,1745,27-11-2023
27,G-BD,4,1134,STN,LGW,1800,2330,27-11-2023
28,G-BE,1,Emp1139,LGW,BRS,600,800,27-11-2023
29,G-BE,2,1140,BRS,GLA,900,1100,27-11-2023
30,G-BE,3,1141,GLA,EDI,1200,1400,27-11-2023
31,G-BE,4,1142,EDI,GLA,1500,1700,27-11-2023
32,G-BE,5,1143,GLA,BRS,1800,2000,27-11-2023
33,G-BE,6,Emp1144,BRS,LGW,2100,2300,27-11-2023
34,G-BG,1,1177,MAN,LGW,630,830,27-11-2023
35,G-BG,2,1178,LGW,GLA,915,1140,27-11-2023
36,G-BG,3,1179,GLA,EDI,1200,1400,27-11-2023
37,G-BG,4,1180,EDI,GLA,1500,1700,27-11-2023
38,G-BG,5,1181,GLA,LGW,1800,2015,27-11-2023
39,G-BG,6,1182,LGW,MAN,2115,2350,27-11-2023
40,G-CA,1,1183,MAN,EDI,650,920,27-11-2023
41,G-CA,2,1184,EDI,MAN,1005,1240,27-11-2023
42,G-CA,3,1185,MAN,LTN,1350,1825,27-11-2023
43,G-CA,4,1186,LTN,MAN,1905,2320,27-11-2023
44,G-CD,1,Emp1119,LGW,BRS,650,900,27-11-2023
45,G-CD,2,1120,BRS,GLA,930,1140,27-11-2023
46,G-CD,3,1121,GLA,EDI,1200,1400,27-11-2023
47,G-CD,4,1122,EDI,GLA,1500,1700,27-11-2023
48,G-CD,5,1123,GLA,BRS,1800,2000,27-11-2023
49,G-CD,6,Emp1124,BRS,LGW,2100,2300,27-11-2023
50,G-AC,1,1163,LTN,MAN,625,855,28-11-2023
51,G-AC,2,1164,MAN,LTN,940,1215,28-11-2023
52,G-AC,3,1165,LTN,STN,1310,1745,28-11-2023
53,G-AC,4,1166,STN,LTN,1830,2335,28-11-2023
54,G-AE,1,1115,LTN,MAN,650,920,28-11-2023
55,G-AE,2,1116,MAN,LGW,1005,1240,28-11-2023
56,G-AE,3,1117,LGW,BHX,1350,1825,28-11-2023
57,G-AE,4,1118,BHX,LTN,1905,2320,28-11-2023
58,G-BA,1,Emp1119,LGW,BRS,650,900,28-11-2023
59,G-BA,2,1120,BRS,GLA,930,1140,28-11-2023
60,G-BA,3,1121,GLA,EDI,1200,1400,28-11-2023
61,G-BA,4,1122,EDI,GLA,1500,1700,28-11-2023
62,G-BA,5,1123,GLA,BRS,1800,2000,28-11-2023
63,G-BA,6,Emp1124,BRS,LGW,2100,2300,28-11-2023
64,G-BD,1,1111,LGW,MAN,625,855,28-11-2023
65,G-BD,2,1112,MAN,LGW,940,1215,28-11-2023
66,G-BD,3,1113,LGW,STN,1310,1745,28-11-2023
67,G-BD,4,1114,STN,LGW,1830,2335,28-11-2023
